slurmstepd-andesit: error: Unable to create TMPDIR [/tmp/user/24083]: Permission denied
slurmstepd-andesit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 64767
Node:  andesit.cip.ifi.lmu.de
CWD:   /home/h/hosseinis/vision_lab/vision_lab
User:  hosseinis
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Mon Dec 29 11:46:05 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   28C    P8             21W /  175W |     148MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2682      G   /usr/lib/xorg/Xorg                      105MiB |
|    0   N/A  N/A            2829      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
============================
Matplotlib is building the font cache; this may take a moment.
========================================================================
FER TRAINING
Run dir : /home/h/hosseinis/vision_lab/vision_lab/training_output/runs/2025-12-29_11-46-35__resnet18__user-hosseinis__e30877
Model   : resnet18
Device  : cuda
Params  : 11,171,910
========================================================================
/home/h/hosseinis/vision_lab/vision_lab/main/src/fer/training/runner.py:248: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

  0%|          | 0/445 [00:00<?, ?it/s]
  0%|          | 1/445 [00:01<11:55,  1.61s/it]
  1%|          | 3/445 [00:01<03:29,  2.11it/s]
  1%|          | 5/445 [00:01<01:58,  3.72it/s]
  2%|▏         | 7/445 [00:02<01:21,  5.35it/s]
  2%|▏         | 9/445 [00:02<01:03,  6.92it/s]
  2%|▏         | 11/445 [00:02<00:52,  8.33it/s]
  3%|▎         | 13/445 [00:02<00:45,  9.53it/s]
  3%|▎         | 15/445 [00:02<00:40, 10.51it/s]
  4%|▍         | 17/445 [00:02<00:37, 11.28it/s]
  4%|▍         | 19/445 [00:02<00:35, 11.86it/s]
  5%|▍         | 21/445 [00:03<00:34, 12.30it/s]
  5%|▌         | 23/445 [00:03<00:33, 12.61it/s]
  6%|▌         | 25/445 [00:03<00:32, 12.84it/s]
  6%|▌         | 27/445 [00:03<00:32, 13.01it/s]
  7%|▋         | 29/445 [00:03<00:31, 13.12it/s]
  7%|▋         | 31/445 [00:03<00:31, 13.20it/s]
  7%|▋         | 33/445 [00:04<00:31, 13.25it/s]
  8%|▊         | 35/445 [00:04<00:30, 13.29it/s]
  8%|▊         | 37/445 [00:04<00:30, 13.32it/s]
  9%|▉         | 39/445 [00:04<00:30, 13.35it/s]
  9%|▉         | 41/445 [00:04<00:30, 13.36it/s]
 10%|▉         | 43/445 [00:04<00:30, 13.37it/s]
 10%|█         | 45/445 [00:04<00:29, 13.37it/s]
 11%|█         | 47/445 [00:05<00:29, 13.38it/s]
 11%|█         | 49/445 [00:05<00:29, 13.39it/s]
 11%|█▏        | 51/445 [00:05<00:29, 13.38it/s]
 12%|█▏        | 53/445 [00:05<00:29, 13.39it/s]
 12%|█▏        | 55/445 [00:05<00:29, 13.40it/s]
 13%|█▎        | 57/445 [00:05<00:28, 13.40it/s]
 13%|█▎        | 59/445 [00:05<00:28, 13.40it/s]
 14%|█▎        | 61/445 [00:06<00:28, 13.40it/s]
 14%|█▍        | 63/445 [00:06<00:28, 13.41it/s]
 15%|█▍        | 65/445 [00:06<00:28, 13.40it/s]
 15%|█▌        | 67/445 [00:06<00:28, 13.40it/s]
 16%|█▌        | 69/445 [00:06<00:28, 13.39it/s]
 16%|█▌        | 71/445 [00:06<00:27, 13.38it/s]
 16%|█▋        | 73/445 [00:06<00:27, 13.39it/s]
 17%|█▋        | 75/445 [00:07<00:27, 13.38it/s]
 17%|█▋        | 77/445 [00:07<00:27, 13.39it/s]
 18%|█▊        | 79/445 [00:07<00:27, 13.39it/s]
 18%|█▊        | 81/445 [00:07<00:27, 13.39it/s]
 19%|█▊        | 83/445 [00:07<00:27, 13.39it/s]
 19%|█▉        | 85/445 [00:07<00:26, 13.39it/s]
 49%|████▉     | 219/445 [00:16<00:16, 13.44it/s]
 50%|████▉     | 221/445 [00:16<00:16, 13.43it/s]
 50%|█████     | 223/445 [00:16<00:16, 13.43it/s]
 51%|█████     | 225/445 [00:16<00:16, 13.43it/s]
 51%|█████     | 227/445 [00:17<00:16, 13.43it/s]
 51%|█████▏    | 229/445 [00:17<00:16, 13.43it/s]
 52%|█████▏    | 231/445 [00:17<00:15, 13.44it/s]
 52%|█████▏    | 233/445 [00:17<00:15, 13.44it/s]
 53%|█████▎    | 235/445 [00:17<00:15, 13.44it/s]
 53%|█████▎    | 237/445 [00:17<00:15, 13.44it/s]
 54%|█████▎    | 239/445 [00:17<00:15, 13.44it/s]
 54%|█████▍    | 241/445 [00:18<00:15, 13.44it/s]
 55%|█████▍    | 243/445 [00:18<00:15, 13.44it/s]
 55%|█████▌    | 245/445 [00:18<00:14, 13.44it/s]
 56%|█████▌    | 247/445 [00:18<00:14, 13.44it/s]
 56%|█████▌    | 249/445 [00:18<00:14, 13.43it/s]
 56%|█████▋    | 251/445 [00:18<00:14, 13.43it/s]
 57%|█████▋    | 253/445 [00:19<00:14, 13.43it/s]
 57%|█████▋    | 255/445 [00:19<00:14, 13.43it/s]
 58%|█████▊    | 257/445 [00:19<00:13, 13.44it/s]
 58%|█████▊    | 259/445 [00:19<00:13, 13.39it/s]
 59%|█████▊    | 261/445 [00:19<00:13, 13.40it/s]
 59%|█████▉    | 263/445 [00:19<00:13, 13.41it/s]
 60%|█████▉    | 265/445 [00:19<00:13, 13.42it/s]
 60%|██████    | 267/445 [00:20<00:13, 13.43it/s]
 60%|██████    | 269/445 [00:20<00:13, 13.43it/s]
 61%|██████    | 271/445 [00:20<00:12, 13.43it/s]
 61%|██████▏   | 273/445 [00:20<00:12, 13.43it/s]
 62%|██████▏   | 275/445 [00:20<00:12, 13.43it/s]
 62%|██████▏   | 277/445 [00:20<00:12, 13.43it/s]
 63%|██████▎   | 279/445 [00:20<00:12, 13.42it/s]
 63%|██████▎   | 281/445 [00:21<00:12, 13.43it/s]
 64%|██████▎   | 283/445 [00:21<00:12, 13.43it/s]
 64%|██████▍   | 285/445 [00:21<00:11, 13.43it/s]
 64%|██████▍   | 287/445 [00:21<00:11, 13.43it/s]
 65%|██████▍   | 289/445 [00:21<00:11, 13.44it/s]
 65%|██████▌   | 291/445 [00:21<00:11, 13.44it/s]
 66%|██████▌   | 293/445 [00:21<00:11, 13.44it/s]
 66%|██████▋   | 295/445 [00:22<00:11, 13.43it/s]
 67%|██████▋   | 297/445 [00:22<00:11, 13.43it/s]
 67%|██████▋   | 299/445 [00:22<00:10, 13.43it/s]
 68%|██████▊   | 301/445 [00:22<00:10, 13.43it/s]
 68%|██████▊   | 303/445 [00:22<00:10, 13.44it/s]
 69%|██████▊   | 305/445 [00:22<00:10, 13.43it/s]
 69%|██████▉   | 307/445 [00:23<00:10, 13.44it/s]
 69%|██████▉   | 309/445 [00:23<00:10, 13.44it/s]
 70%|██████▉   | 311/445 [00:23<00:09, 13.44it/s]
 70%|███████   | 313/445 [00:23<00:09, 13.44it/s]
 71%|███████   | 315/445 [00:23<00:09, 13.44it/s]
 71%|███████   | 317/445 [00:23<00:09, 13.43it/s]
 72%|███████▏  | 319/445 [00:23<00:09, 13.44it/s]
 72%|███████▏  | 321/445 [00:24<00:09, 13.43it/s]
 73%|███████▎  | 323/445 [00:24<00:09, 13.43it/s]
 73%|███████▎  | 325/445 [00:24<00:08, 13.43it/s]
 73%|███████▎  | 327/445 [00:24<00:08, 13.43it/s]
 74%|███████▍  | 329/445 [00:24<00:08, 13.43it/s]
 74%|███████▍  | 331/445 [00:24<00:08, 13.44it/s]
 75%|███████▍  | 333/445 [00:24<00:08, 13.44it/s]
 75%|███████▌  | 335/445 [00:25<00:08, 13.44it/s]
 76%|███████▌  | 337/445 [00:25<00:08, 13.44it/s]
 76%|███████▌  | 339/445 [00:25<00:07, 13.44it/s]
 77%|███████▋  | 341/445 [00:25<00:07, 13.44it/s]
 77%|███████▋  | 343/445 [00:25<00:07, 13.44it/s]
 78%|███████▊  | 345/445 [00:25<00:07, 13.43it/s]
 78%|███████▊  | 347/445 [00:25<00:07, 13.43it/s]
 78%|███████▊  | 349/445 [00:26<00:07, 13.43it/s]
 79%|███████▉  | 351/445 [00:26<00:06, 13.43it/s]
 79%|███████▉  | 353/445 [00:26<00:06, 13.43it/s]
 80%|███████▉  | 355/445 [00:26<00:06, 13.44it/s]
 80%|████████  | 357/445 [00:26<00:06, 13.44it/s]
 81%|████████  | 359/445 [00:26<00:06, 13.44it/s]
 81%|████████  | 361/445 [00:27<00:06, 13.44it/s]
 82%|████████▏ | 363/445 [00:27<00:06, 13.44it/s]
 82%|████████▏ | 365/445 [00:27<00:05, 13.44it/s]
 82%|████████▏ | 367/445 [00:27<00:05, 13.43it/s]
 83%|████████▎ | 369/445 [00:27<00:05, 13.43it/s]
 83%|████████▎ | 371/445 [00:27<00:05, 13.42it/s]
 84%|████████▍ | 373/445 [00:27<00:05, 13.40it/s]
 84%|████████▍ | 375/445 [00:28<00:05, 13.40it/s]
 85%|████████▍ | 377/445 [00:28<00:05, 13.41it/s]
 85%|████████▌ | 379/445 [00:28<00:04, 13.42it/s]
 86%|████████▌ | 381/445 [00:28<00:04, 13.43it/s]
 86%|████████▌ | 383/445 [00:28<00:04, 13.43it/s]
 87%|████████▋ | 385/445 [00:28<00:04, 13.42it/s]
 87%|████████▋ | 387/445 [00:28<00:04, 13.43it/s]
 87%|████████▋ | 389/445 [00:29<00:04, 13.42it/s]
 88%|████████▊ | 391/445 [00:29<00:04, 13.43it/s]
 88%|████████▊ | 393/445 [00:29<00:03, 13.42it/s]
 89%|████████▉ | 395/445 [00:29<00:03, 13.43it/s]
 89%|████████▉ | 397/445 [00:29<00:03, 13.42it/s]
 90%|████████▉ | 399/445 [00:29<00:03, 13.42it/s]
 90%|█████████ | 401/445 [00:30<00:03, 13.43it/s]
 91%|█████████ | 403/445 [00:30<00:03, 13.43it/s]
 91%|█████████ | 405/445 [00:30<00:02, 13.41it/s]
 91%|█████████▏| 407/445 [00:30<00:02, 13.41it/s]
 92%|█████████▏| 409/445 [00:30<00:02, 13.40it/s]
 92%|█████████▏| 411/445 [00:30<00:02, 13.40it/s]
 93%|█████████▎| 413/445 [00:30<00:02, 13.40it/s]
 93%|█████████▎| 415/445 [00:31<00:02, 13.41it/s]
 94%|█████████▎| 417/445 [00:31<00:02, 13.42it/s]
 94%|█████████▍| 419/445 [00:31<00:01, 13.43it/s]
 95%|█████████▍| 421/445 [00:31<00:01, 13.43it/s]
 95%|█████████▌| 423/445 [00:31<00:01, 13.42it/s]
 96%|█████████▌| 425/445 [00:31<00:01, 13.43it/s]
 96%|█████████▌| 427/445 [00:31<00:01, 13.41it/s]
 96%|█████████▋| 429/445 [00:32<00:01, 13.41it/s]
 97%|█████████▋| 431/445 [00:32<00:01, 13.42it/s]
 97%|█████████▋| 433/445 [00:32<00:00, 13.42it/s]
 98%|█████████▊| 435/445 [00:32<00:00, 13.43it/s]
 98%|█████████▊| 437/445 [00:32<00:00, 13.40it/s]
 99%|█████████▊| 439/445 [00:32<00:00, 13.42it/s]
 99%|█████████▉| 441/445 [00:33<00:00, 13.44it/s]
100%|█████████▉| 443/445 [00:33<00:00, 13.44it/s]
100%|██████████| 445/445 [00:33<00:00, 14.64it/s]
                                                 

  0%|          | 0/445 [00:00<?, ?it/s]
  0%|          | 1/445 [00:00<01:55,  3.85it/s]
  1%|          | 3/445 [00:00<00:54,  8.16it/s]
  1%|          | 5/445 [00:00<00:43, 10.21it/s]
  2%|▏         | 7/445 [00:00<00:38, 11.36it/s]
  2%|▏         | 9/445 [00:00<00:36, 12.06it/s]
  2%|▏         | 11/445 [00:01<00:34, 12.51it/s]
  3%|▎         | 13/445 [00:01<00:33, 12.80it/s]
  3%|▎         | 15/445 [00:01<00:33, 12.99it/s]
  4%|▍         | 17/445 [00:01<00:32, 13.13it/s]
  4%|▍         | 19/445 [00:01<00:32, 13.22it/s]
  5%|▍         | 21/445 [00:01<00:31, 13.29it/s]
  5%|▌         | 23/445 [00:01<00:31, 13.33it/s]
  6%|▌         | 25/445 [00:02<00:31, 13.36it/s]
  6%|▌         | 27/445 [00:02<00:31, 13.38it/s]
  7%|▋         | 29/445 [00:02<00:31, 13.40it/s]
  7%|▋         | 31/445 [00:02<00:30, 13.41it/s]
  7%|▋         | 33/445 [00:02<00:30, 13.42it/s]
  8%|▊         | 35/445 [00:02<00:30, 13.42it/s]
  8%|▊         | 37/445 [00:02<00:30, 13.43it/s]
  9%|▉         | 39/445 [00:03<00:30, 13.43it/s]
  9%|▉         | 41/445 [00:03<00:30, 13.43it/s]
 10%|▉         | 43/445 [00:03<00:29, 13.44it/s]
 10%|█         | 45/445 [00:03<00:29, 13.44it/s]
 11%|█         | 47/445 [00:03<00:29, 13.44it/s]
 11%|█         | 49/445 [00:03<00:29, 13.44it/s]
 11%|█▏        | 51/445 [00:03<00:29, 13.44it/s]
 12%|█▏        | 53/445 [00:04<00:29, 13.44it/s]
 12%|█▏        | 55/445 [00:04<00:29, 13.44it/s]
 13%|█▎        | 57/445 [00:04<00:28, 13.44it/s]
 13%|█▎        | 59/445 [00:04<00:28, 13.43it/s]
 14%|█▎        | 61/445 [00:04<00:28, 13.43it/s]
 14%|█▍        | 63/445 [00:04<00:28, 13.43it/s]
 15%|█▍        | 65/445 [00:05<00:28, 13.42it/s]
 15%|█▌        | 67/445 [00:05<00:28, 13.42it/s]
 16%|█▌        | 69/445 [00:05<00:28, 13.43it/s]
 16%|█▌        | 71/445 [00:05<00:27, 13.43it/s]
 16%|█▋        | 73/445 [00:05<00:27, 13.42it/s]
 17%|█▋        | 75/445 [00:05<00:27, 13.42it/s]
 17%|█▋        | 77/445 [00:05<00:27, 13.43it/s]
 18%|█▊        | 79/445 [00:06<00:27, 13.43it/s]
 18%|█▊        | 81/445 [00:06<00:27, 13.42it/s]
 19%|█▊        | 83/445 [00:06<00:26, 13.43it/s]
 19%|█▉        | 85/445 [00:06<00:26, 13.43it/s]
 20%|█▉        | 87/445 [00:06<00:26, 13.43it/s]
 20%|██        | 89/445 [00:06<00:26, 13.44it/s]
 20%|██        | 91/445 [00:06<00:26, 13.44it/s]
 21%|██        | 93/445 [00:07<00:26, 13.44it/s]
 21%|██▏       | 95/445 [00:07<00:26, 13.44it/s]
 22%|██▏       | 97/445 [00:07<00:25, 13.44it/s]
 22%|██▏       | 99/445 [00:07<00:25, 13.44it/s]
 23%|██▎       | 101/445 [00:07<00:25, 13.44it/s]
 23%|██▎       | 103/445 [00:07<00:25, 13.44it/s]
 24%|██▎       | 105/445 [00:08<00:25, 13.44it/s]
 24%|██▍       | 107/445 [00:08<00:25, 13.44it/s]
 24%|██▍       | 109/445 [00:08<00:25, 13.44it/s]
 25%|██▍       | 111/445 [00:08<00:24, 13.44it/s]
 25%|██▌       | 113/445 [00:08<00:24, 13.44it/s]
 26%|██▌       | 115/445 [00:08<00:24, 13.44it/s]
 26%|██▋       | 117/445 [00:08<00:24, 13.44it/s]
 27%|██▋       | 119/445 [00:09<00:24, 13.44it/s]
 27%|██▋       | 121/445 [00:09<00:24, 13.44it/s]
 28%|██▊       | 123/445 [00:09<00:23, 13.43it/s]
 28%|██▊       | 125/445 [00:09<00:23, 13.43it/s]
 29%|██▊       | 127/445 [00:09<00:23, 13.43it/s]
 29%|██▉       | 129/445 [00:09<00:23, 13.43it/s]
 29%|██▉       | 131/445 [00:09<00:23, 13.42it/s]
 30%|██▉       | 133/445 [00:10<00:23, 13.42it/s]
 30%|███       | 135/445 [00:10<00:23, 13.40it/s]
 31%|███       | 137/445 [00:10<00:22, 13.41it/s]
 31%|███       | 139/445 [00:10<00:22, 13.41it/s]
 32%|███▏      | 141/445 [00:10<00:22, 13.42it/s]
 32%|███▏      | 143/445 [00:10<00:22, 13.42it/s]
 33%|███▎      | 145/445 [00:10<00:22, 13.42it/s]
 33%|███▎      | 147/445 [00:11<00:22, 13.43it/s]
 33%|███▎      | 149/445 [00:11<00:22, 13.43it/s]
 34%|███▍      | 151/445 [00:11<00:21, 13.43it/s]
 34%|███▍      | 153/445 [00:11<00:21, 13.43it/s]
 35%|███▍      | 155/445 [00:11<00:21, 13.43it/s]
 35%|███▌      | 157/445 [00:11<00:21, 13.43it/s]
 36%|███▌      | 159/445 [00:12<00:21, 13.43it/s]
 36%|███▌      | 161/445 [00:12<00:21, 13.43it/s]
 37%|███▋      | 163/445 [00:12<00:21, 13.43it/s]
 37%|███▋      | 165/445 [00:12<00:20, 13.42it/s]
 38%|███▊      | 167/445 [00:12<00:20, 13.43it/s]
 38%|███▊      | 169/445 [00:12<00:20, 13.43it/s]
 38%|███▊      | 171/445 [00:12<00:20, 13.42it/s]
 39%|███▉      | 173/445 [00:13<00:20, 13.43it/s]
 39%|███▉      | 175/445 [00:13<00:20, 13.42it/s]
 40%|███▉      | 177/445 [00:13<00:19, 13.43it/s]
 40%|████      | 179/445 [00:13<00:19, 13.43it/s]
 41%|████      | 181/445 [00:13<00:19, 13.43it/s]
 41%|████      | 183/445 [00:13<00:19, 13.43it/s]
 42%|████▏     | 185/445 [00:13<00:19, 13.43it/s]
 42%|████▏     | 187/445 [00:14<00:19, 13.43it/s]
 42%|████▏     | 189/445 [00:14<00:19, 13.43it/s]
 43%|████▎     | 191/445 [00:14<00:18, 13.43it/s]
 43%|████▎     | 193/445 [00:14<00:18, 13.43it/s]
 44%|████▍     | 195/445 [00:14<00:18, 13.43it/s]
 44%|████▍     | 197/445 [00:14<00:18, 13.42it/s]
 45%|████▍     | 199/445 [00:15<00:18, 13.42it/s]
 45%|████▌     | 201/445 [00:15<00:18, 13.43it/s]
 46%|████▌     | 203/445 [00:15<00:18, 13.43it/s]
 46%|████▌     | 205/445 [00:15<00:17, 13.43it/s]
 47%|████▋     | 207/445 [00:15<00:17, 13.43it/s]
 47%|████▋     | 209/445 [00:15<00:17, 13.43it/s]
 47%|████▋     | 211/445 [00:15<00:17, 13.44it/s]
 48%|████▊     | 213/445 [00:16<00:17, 13.44it/s]
 48%|████▊     | 215/445 [00:16<00:17, 13.44it/s]
 49%|████▉     | 217/445 [00:16<00:16, 13.43it/s]
 49%|████▉     | 219/445 [00:16<00:16, 13.43it/s]
 50%|████▉     | 221/445 [00:16<00:16, 13.43it/s]
 50%|█████     | 223/445 [00:16<00:16, 13.43it/s]
 51%|█████     | 225/445 [00:16<00:16, 13.42it/s]
 51%|█████     | 227/445 [00:17<00:16, 13.43it/s]
 51%|█████▏    | 229/445 [00:17<00:16, 13.43it/s]
 52%|█████▏    | 231/445 [00:17<00:15, 13.42it/s]
 52%|█████▏    | 233/445 [00:17<00:15, 13.42it/s]
 53%|█████▎    | 235/445 [00:17<00:15, 13.42it/s]
 53%|█████▎    | 237/445 [00:17<00:15, 13.42it/s]
 54%|█████▎    | 239/445 [00:17<00:15, 13.43it/s]
 54%|█████▍    | 241/445 [00:18<00:15, 13.43it/s]
 55%|█████▍    | 243/445 [00:18<00:15, 13.43it/s]
 55%|█████▌    | 245/445 [00:18<00:14, 13.43it/s]
 56%|█████▌    | 247/445 [00:18<00:14, 13.43it/s]
 56%|█████▌    | 249/445 [00:18<00:14, 13.43it/s]
 56%|█████▋    | 251/445 [00:18<00:14, 13.43it/s]
 57%|█████▋    | 253/445 [00:19<00:14, 13.43it/s]
 57%|█████▋    | 255/445 [00:19<00:14, 13.43it/s]
 58%|█████▊    | 257/445 [00:19<00:13, 13.43it/s]
 58%|█████▊    | 259/445 [00:19<00:13, 13.42it/s]
 59%|█████▊    | 261/445 [00:19<00:13, 13.43it/s]
 59%|█████▉    | 263/445 [00:19<00:13, 13.43it/s]
 60%|█████▉    | 265/445 [00:19<00:13, 13.43it/s]
 60%|██████    | 267/445 [00:20<00:13, 13.38it/s]
 60%|██████    | 269/445 [00:20<00:13, 13.39it/s]
 61%|██████    | 271/445 [00:20<00:12, 13.41it/s]
 61%|██████▏   | 273/445 [00:20<00:12, 13.41it/s]
 62%|██████▏   | 275/445 [00:20<00:12, 13.41it/s]
 62%|██████▏   | 277/445 [00:20<00:12, 13.42it/s]
 63%|██████▎   | 279/445 [00:20<00:12, 13.42it/s]
 63%|██████▎   | 281/445 [00:21<00:12, 13.42it/s]
 64%|██████▎   | 283/445 [00:21<00:12, 13.41it/s]
 64%|██████▍   | 285/445 [00:21<00:11, 13.42it/s]
 64%|██████▍   | 287/445 [00:21<00:11, 13.42it/s]
 65%|██████▍   | 289/445 [00:21<00:11, 13.43it/s]
 65%|██████▌   | 291/445 [00:21<00:11, 13.43it/s]
 66%|██████▌   | 293/445 [00:22<00:11, 13.43it/s]
 66%|██████▋   | 295/445 [00:22<00:11, 13.43it/s]
 67%|██████▋   | 297/445 [00:22<00:11, 13.43it/s]
 67%|██████▋   | 299/445 [00:22<00:10, 13.43it/s]
 68%|██████▊   | 301/445 [00:22<00:10, 13.43it/s]
 68%|██████▊   | 303/445 [00:22<00:10, 13.43it/s]
 69%|██████▊   | 305/445 [00:22<00:10, 13.43it/s]
 69%|██████▉   | 307/445 [00:23<00:10, 13.43it/s]
 69%|██████▉   | 309/445 [00:23<00:10, 13.43it/s]
 70%|██████▉   | 311/445 [00:23<00:09, 13.44it/s]
 70%|███████   | 313/445 [00:23<00:09, 13.43it/s]
 71%|███████   | 315/445 [00:23<00:09, 13.44it/s]
 71%|███████   | 317/445 [00:23<00:09, 13.43it/s]
 72%|███████▏  | 319/445 [00:23<00:09, 13.43it/s]
 72%|███████▏  | 321/445 [00:24<00:09, 13.44it/s]
 73%|███████▎  | 323/445 [00:24<00:09, 13.43it/s]
 73%|███████▎  | 325/445 [00:24<00:08, 13.44it/s]
 73%|███████▎  | 327/445 [00:24<00:08, 13.44it/s]
 74%|███████▍  | 329/445 [00:24<00:08, 13.44it/s]
 74%|███████▍  | 331/445 [00:24<00:08, 13.44it/s]
 75%|███████▍  | 333/445 [00:24<00:08, 13.44it/s]
 75%|███████▌  | 335/445 [00:25<00:08, 13.44it/s]
 76%|███████▌  | 337/445 [00:25<00:08, 13.44it/s]
 76%|███████▌  | 339/445 [00:25<00:07, 13.44it/s]
 77%|███████▋  | 341/445 [00:25<00:07, 13.44it/s]
 77%|███████▋  | 343/445 [00:25<00:07, 13.44it/s]
 78%|███████▊  | 345/445 [00:25<00:07, 13.44it/s]
 78%|███████▊  | 347/445 [00:26<00:07, 13.44it/s]
 78%|███████▊  | 349/445 [00:26<00:07, 13.44it/s]
 79%|███████▉  | 351/445 [00:26<00:06, 13.44it/s]
 79%|███████▉  | 353/445 [00:26<00:06, 13.42it/s]
 80%|███████▉  | 355/445 [00:26<00:06, 13.41it/s]
 80%|████████  | 357/445 [00:26<00:06, 13.42it/s]
 81%|████████  | 359/445 [00:26<00:06, 13.42it/s]
 81%|████████  | 361/445 [00:27<00:06, 13.43it/s]
 82%|████████▏ | 363/445 [00:27<00:06, 13.43it/s]
 82%|████████▏ | 365/445 [00:27<00:05, 13.43it/s]
 82%|████████▏ | 367/445 [00:27<00:05, 13.43it/s]
 83%|████████▎ | 369/445 [00:27<00:05, 13.43it/s]
 83%|████████▎ | 371/445 [00:27<00:05, 13.43it/s]
 84%|████████▍ | 373/445 [00:27<00:05, 13.43it/s]
 84%|████████▍ | 375/445 [00:28<00:05, 13.44it/s]
 85%|████████▍ | 377/445 [00:28<00:05, 13.44it/s]
 85%|████████▌ | 379/445 [00:28<00:04, 13.44it/s]
 86%|████████▌ | 381/445 [00:28<00:04, 13.44it/s]
 86%|████████▌ | 383/445 [00:28<00:04, 13.44it/s]
 87%|████████▋ | 385/445 [00:28<00:04, 13.44it/s]
 87%|████████▋ | 387/445 [00:29<00:04, 13.44it/s]
 87%|████████▋ | 389/445 [00:29<00:04, 13.44it/s]
 88%|████████▊ | 391/445 [00:29<00:04, 13.44it/s]
 88%|████████▊ | 393/445 [00:29<00:03, 13.43it/s]
 89%|████████▉ | 395/445 [00:29<00:03, 13.44it/s]
 89%|████████▉ | 397/445 [00:29<00:03, 13.44it/s]
 90%|████████▉ | 399/445 [00:29<00:03, 13.43it/s]
 90%|█████████ | 401/445 [00:30<00:03, 13.44it/s]
 91%|█████████ | 403/445 [00:30<00:03, 13.43it/s]
 91%|█████████ | 405/445 [00:30<00:02, 13.44it/s]
 91%|█████████▏| 407/445 [00:30<00:02, 13.44it/s]
 92%|█████████▏| 409/445 [00:30<00:02, 13.44it/s]
 92%|█████████▏| 411/445 [00:30<00:02, 13.44it/s]
 93%|█████████▎| 413/445 [00:30<00:02, 13.43it/s]
 93%|█████████▎| 415/445 [00:31<00:02, 13.42it/s]
 94%|█████████▎| 417/445 [00:31<00:02, 13.43it/s]
 94%|█████████▍| 419/445 [00:31<00:01, 13.43it/s]
 95%|█████████▍| 421/445 [00:31<00:01, 13.43it/s]
 95%|█████████▌| 423/445 [00:31<00:01, 13.42it/s]
 96%|█████████▌| 425/445 [00:31<00:01, 13.43it/s]
 96%|█████████▌| 427/445 [00:31<00:01, 13.43it/s]
 96%|█████████▋| 429/445 [00:32<00:01, 13.44it/s]
 97%|█████████▋| 431/445 [00:32<00:01, 13.43it/s]
 97%|█████████▋| 433/445 [00:32<00:00, 13.44it/s]
 98%|█████████▊| 435/445 [00:32<00:00, 13.43it/s]
 98%|█████████▊| 437/445 [00:32<00:00, 13.41it/s]
 99%|█████████▊| 439/445 [00:32<00:00, 13.43it/s]
 99%|█████████▉| 441/445 [00:33<00:00, 13.44it/s]
100%|█████████▉| 443/445 [00:33<00:00, 13.45it/s]
100%|██████████| 445/445 [00:33<00:00, 14.65it/s]
                                                 

  0%|          | 0/445 [00:00<?, ?it/s]
  0%|          | 1/445 [00:00<01:57,  3.79it/s]
  1%|          | 3/445 [00:00<00:54,  8.08it/s]
  1%|          | 5/445 [00:00<00:43, 10.16it/s]
  2%|▏         | 7/445 [00:00<00:38, 11.32it/s]
  2%|▏         | 9/445 [00:00<00:36, 12.03it/s]
  2%|▏         | 11/445 [00:01<00:34, 12.49it/s]
  3%|▎         | 13/445 [00:01<00:33, 12.78it/s]
  3%|▎         | 15/445 [00:01<00:33, 12.98it/s]
  4%|▍         | 17/445 [00:01<00:32, 13.11it/s]
  4%|▍         | 19/445 [00:01<00:32, 13.20it/s]
  5%|▍         | 21/445 [00:01<00:31, 13.27it/s]
  5%|▌         | 23/445 [00:01<00:31, 13.31it/s]
  6%|▌         | 25/445 [00:02<00:31, 13.35it/s]
  6%|▌         | 27/445 [00:02<00:31, 13.37it/s]
  7%|▋         | 29/445 [00:02<00:31, 13.39it/s]
  7%|▋         | 31/445 [00:02<00:30, 13.41it/s]
  7%|▋         | 33/445 [00:02<00:30, 13.42it/s]
  8%|▊         | 35/445 [00:02<00:30, 13.42it/s]
  8%|▊         | 37/445 [00:02<00:30, 13.42it/s]
  9%|▉         | 39/445 [00:03<00:30, 13.42it/s]
