slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/24083]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 64735
Node:  diamiktit.cip.ifi.lmu.de
CWD:   /home/h/hosseinis/vision_lab/vision_lab
User:  hosseinis
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Sun Dec 28 14:49:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   27C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2708      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2834      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
JAX not available (ok): No module named 'jax'
============================
Matplotlib is building the font cache; this may take a moment.
/home/h/hosseinis/vision_lab/vision_lab/main/scripts/./train_resnet18_model.py:379: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

train:   0%|          | 0/445 [00:00<?, ?it/s]
train:   0%|          | 0/445 [00:00<?, ?it/s, loss=1.92, lr=0.0003]
train:   0%|          | 1/445 [00:00<04:02,  1.83it/s, loss=1.92, lr=0.0003]
train:   0%|          | 1/445 [00:00<04:02,  1.83it/s, loss=1.79, lr=0.0003]
train:   0%|          | 1/445 [00:00<04:02,  1.83it/s, loss=2.06, lr=0.0003]
train:   1%|          | 3/445 [00:00<01:27,  5.07it/s, loss=2.06, lr=0.0003]
train:   1%|          | 3/445 [00:00<01:27,  5.07it/s, loss=1.79, lr=0.0003]
train:   1%|          | 3/445 [00:00<01:27,  5.07it/s, loss=1.85, lr=0.0003]
train:   1%|          | 5/445 [00:00<00:59,  7.44it/s, loss=1.85, lr=0.0003]
train:   1%|          | 5/445 [00:00<00:59,  7.44it/s, loss=1.78, lr=0.0003]
train:   1%|          | 5/445 [00:00<00:59,  7.44it/s, loss=1.83, lr=0.0003]
train:   2%|▏         | 7/445 [00:00<00:47,  9.13it/s, loss=1.83, lr=0.0003]
train:   2%|▏         | 7/445 [00:01<00:47,  9.13it/s, loss=1.71, lr=0.0003]
train:   2%|▏         | 7/445 [00:01<00:47,  9.13it/s, loss=1.68, lr=0.0003]
train:   2%|▏         | 9/445 [00:01<00:42, 10.37it/s, loss=1.68, lr=0.0003]
train:   2%|▏         | 9/445 [00:01<00:42, 10.37it/s, loss=1.7, lr=0.0003] 
train:   2%|▏         | 9/445 [00:01<00:42, 10.37it/s, loss=1.72, lr=0.0003]
train:   2%|▏         | 11/445 [00:01<00:38, 11.26it/s, loss=1.72, lr=0.0003]
train:   2%|▏         | 11/445 [00:01<00:38, 11.26it/s, loss=1.88, lr=0.0003]
train:   2%|▏         | 11/445 [00:01<00:38, 11.26it/s, loss=1.65, lr=0.0003]
train:   3%|▎         | 13/445 [00:01<00:36, 11.88it/s, loss=1.65, lr=0.0003]
train:   3%|▎         | 13/445 [00:01<00:36, 11.88it/s, loss=1.71, lr=0.0003]
train:   3%|▎         | 13/445 [00:01<00:36, 11.88it/s, loss=1.79, lr=0.0003]
train:   3%|▎         | 15/445 [00:01<00:34, 12.32it/s, loss=1.79, lr=0.0003]
train:   3%|▎         | 15/445 [00:01<00:34, 12.32it/s, loss=1.75, lr=0.0003]
train:   3%|▎         | 15/445 [00:01<00:34, 12.32it/s, loss=1.64, lr=0.0003]
train:   4%|▍         | 17/445 [00:01<00:33, 12.63it/s, loss=1.64, lr=0.0003]
train:   4%|▍         | 17/445 [00:01<00:33, 12.63it/s, loss=1.6, lr=0.0003] 
train:   4%|▍         | 17/445 [00:01<00:33, 12.63it/s, loss=2.15, lr=0.0003]
train:   4%|▍         | 19/445 [00:01<00:33, 12.82it/s, loss=2.15, lr=0.0003]
train:   4%|▍         | 19/445 [00:01<00:33, 12.82it/s, loss=1.82, lr=0.0003]
train:   4%|▍         | 19/445 [00:02<00:33, 12.82it/s, loss=1.64, lr=0.0003]
train:   5%|▍         | 21/445 [00:02<00:32, 12.97it/s, loss=1.64, lr=0.0003]
train:   5%|▍         | 21/445 [00:02<00:32, 12.97it/s, loss=1.54, lr=0.0003]
train:   5%|▍         | 21/445 [00:02<00:32, 12.97it/s, loss=1.72, lr=0.0003]
train:   5%|▌         | 23/445 [00:02<00:32, 13.08it/s, loss=1.72, lr=0.0003]
train:   5%|▌         | 23/445 [00:02<00:32, 13.08it/s, loss=1.6, lr=0.0003] 
train:   5%|▌         | 23/445 [00:02<00:32, 13.08it/s, loss=1.77, lr=0.0003]
train:   6%|▌         | 25/445 [00:02<00:31, 13.17it/s, loss=1.77, lr=0.0003]
train:   6%|▌         | 25/445 [00:02<00:31, 13.17it/s, loss=1.73, lr=0.0003]
train:   6%|▌         | 25/445 [00:02<00:31, 13.17it/s, loss=1.54, lr=0.0003]
train:   6%|▌         | 27/445 [00:02<00:31, 13.23it/s, loss=1.54, lr=0.0003]
train:  31%|███       | 139/445 [00:11<00:22, 13.38it/s, loss=1.65, lr=0.0003]
train:  32%|███▏      | 141/445 [00:11<00:22, 13.37it/s, loss=1.65, lr=0.0003]
train:  32%|███▏      | 141/445 [00:11<00:22, 13.37it/s, loss=1.61, lr=0.0003]
train:  32%|███▏      | 141/445 [00:11<00:22, 13.37it/s, loss=1.29, lr=0.0003]
train:  32%|███▏      | 143/445 [00:11<00:22, 13.38it/s, loss=1.29, lr=0.0003]
train:  32%|███▏      | 143/445 [00:11<00:22, 13.38it/s, loss=1.43, lr=0.0003]
train:  32%|███▏      | 143/445 [00:11<00:22, 13.38it/s, loss=1.25, lr=0.0003]
train:  33%|███▎      | 145/445 [00:11<00:22, 13.38it/s, loss=1.25, lr=0.0003]
train:  33%|███▎      | 145/445 [00:11<00:22, 13.38it/s, loss=1.54, lr=0.0003]
train:  33%|███▎      | 145/445 [00:11<00:22, 13.38it/s, loss=1.45, lr=0.0003]
train:  33%|███▎      | 147/445 [00:11<00:22, 13.38it/s, loss=1.45, lr=0.0003]
train:  33%|███▎      | 147/445 [00:11<00:22, 13.38it/s, loss=1.25, lr=0.0003]
train:  33%|███▎      | 147/445 [00:11<00:22, 13.38it/s, loss=1.39, lr=0.0003]
train:  33%|███▎      | 149/445 [00:11<00:22, 13.37it/s, loss=1.39, lr=0.0003]
train:  33%|███▎      | 149/445 [00:11<00:22, 13.37it/s, loss=1.58, lr=0.0003]
train:  33%|███▎      | 149/445 [00:11<00:22, 13.37it/s, loss=1.32, lr=0.0003]
train:  34%|███▍      | 151/445 [00:11<00:21, 13.37it/s, loss=1.32, lr=0.0003]
train:  34%|███▍      | 151/445 [00:11<00:21, 13.37it/s, loss=1.35, lr=0.0003]
train:  34%|███▍      | 151/445 [00:11<00:21, 13.37it/s, loss=1.54, lr=0.0003]
train:  34%|███▍      | 153/445 [00:11<00:21, 13.37it/s, loss=1.54, lr=0.0003]
train:  34%|███▍      | 153/445 [00:11<00:21, 13.37it/s, loss=1.43, lr=0.0003]
train:  34%|███▍      | 153/445 [00:12<00:21, 13.37it/s, loss=1.48, lr=0.0003]
train:  35%|███▍      | 155/445 [00:12<00:21, 13.37it/s, loss=1.48, lr=0.0003]
train:  35%|███▍      | 155/445 [00:12<00:21, 13.37it/s, loss=1.48, lr=0.0003]
train:  35%|███▍      | 155/445 [00:12<00:21, 13.37it/s, loss=1.31, lr=0.0003]
train:  35%|███▌      | 157/445 [00:12<00:21, 13.37it/s, loss=1.31, lr=0.0003]
train:  35%|███▌      | 157/445 [00:12<00:21, 13.37it/s, loss=1.27, lr=0.0003]
train:  35%|███▌      | 157/445 [00:12<00:21, 13.37it/s, loss=1.38, lr=0.0003]
train:  36%|███▌      | 159/445 [00:12<00:21, 13.37it/s, loss=1.38, lr=0.0003]
train:  36%|███▌      | 159/445 [00:12<00:21, 13.37it/s, loss=1.2, lr=0.0003] 
train:  36%|███▌      | 159/445 [00:12<00:21, 13.37it/s, loss=1.3, lr=0.0003]
train:  36%|███▌      | 161/445 [00:12<00:21, 13.36it/s, loss=1.3, lr=0.0003]
train:  36%|███▌      | 161/445 [00:12<00:21, 13.36it/s, loss=1.63, lr=0.0003]
train:  36%|███▌      | 161/445 [00:12<00:21, 13.36it/s, loss=1.43, lr=0.0003]
train:  37%|███▋      | 163/445 [00:12<00:21, 13.37it/s, loss=1.43, lr=0.0003]
train:  37%|███▋      | 163/445 [00:12<00:21, 13.37it/s, loss=1.4, lr=0.0003] 
train:  37%|███▋      | 163/445 [00:12<00:21, 13.37it/s, loss=1.48, lr=0.0003]
train:  37%|███▋      | 165/445 [00:12<00:20, 13.36it/s, loss=1.48, lr=0.0003]
train:  37%|███▋      | 165/445 [00:12<00:20, 13.36it/s, loss=1.43, lr=0.0003]
train:  37%|███▋      | 165/445 [00:12<00:20, 13.36it/s, loss=1.34, lr=0.0003]
train:  38%|███▊      | 167/445 [00:12<00:20, 13.35it/s, loss=1.34, lr=0.0003]
train:  38%|███▊      | 167/445 [00:13<00:20, 13.35it/s, loss=1.4, lr=0.0003] 
train:  38%|███▊      | 167/445 [00:13<00:20, 13.35it/s, loss=1.35, lr=0.0003]
train:  38%|███▊      | 169/445 [00:13<00:20, 13.34it/s, loss=1.35, lr=0.0003]
train:  38%|███▊      | 169/445 [00:13<00:20, 13.34it/s, loss=1.38, lr=0.0003]
train:  38%|███▊      | 169/445 [00:13<00:20, 13.34it/s, loss=1.31, lr=0.0003]
train:  38%|███▊      | 171/445 [00:13<00:20, 13.35it/s, loss=1.31, lr=0.0003]
train:  38%|███▊      | 171/445 [00:13<00:20, 13.35it/s, loss=1.4, lr=0.0003] 
train:  38%|███▊      | 171/445 [00:13<00:20, 13.35it/s, loss=1.33, lr=0.0003]
train:  39%|███▉      | 173/445 [00:13<00:20, 13.36it/s, loss=1.33, lr=0.0003]
train:  39%|███▉      | 173/445 [00:13<00:20, 13.36it/s, loss=1.36, lr=0.0003]
train:  39%|███▉      | 173/445 [00:13<00:20, 13.36it/s, loss=1.33, lr=0.0003]
train:  39%|███▉      | 175/445 [00:13<00:20, 13.37it/s, loss=1.33, lr=0.0003]
train:  39%|███▉      | 175/445 [00:13<00:20, 13.37it/s, loss=1.31, lr=0.0003]
train:  39%|███▉      | 175/445 [00:13<00:20, 13.37it/s, loss=1.35, lr=0.0003]
train:  40%|███▉      | 177/445 [00:13<00:20, 13.37it/s, loss=1.35, lr=0.0003]
train:  40%|███▉      | 177/445 [00:13<00:20, 13.37it/s, loss=1.13, lr=0.0003]
train:  40%|███▉      | 177/445 [00:13<00:20, 13.37it/s, loss=1.5, lr=0.0003] 
train:  40%|████      | 179/445 [00:13<00:19, 13.38it/s, loss=1.5, lr=0.0003]
train:  40%|████      | 179/445 [00:13<00:19, 13.38it/s, loss=1.37, lr=0.0003]
train:  40%|████      | 179/445 [00:14<00:19, 13.38it/s, loss=1.35, lr=0.0003]
train:  41%|████      | 181/445 [00:14<00:19, 13.37it/s, loss=1.35, lr=0.0003]
train:  41%|████      | 181/445 [00:14<00:19, 13.37it/s, loss=1.54, lr=0.0003]
train:  41%|████      | 181/445 [00:14<00:19, 13.37it/s, loss=1.25, lr=0.0003]
train:  41%|████      | 183/445 [00:14<00:19, 13.36it/s, loss=1.25, lr=0.0003]
train:  41%|████      | 183/445 [00:14<00:19, 13.36it/s, loss=1.81, lr=0.0003]
train:  41%|████      | 183/445 [00:14<00:19, 13.36it/s, loss=1.43, lr=0.0003]
train:  42%|████▏     | 185/445 [00:14<00:19, 13.35it/s, loss=1.43, lr=0.0003]
train:  42%|████▏     | 185/445 [00:14<00:19, 13.35it/s, loss=1.36, lr=0.0003]
train:  42%|████▏     | 185/445 [00:14<00:19, 13.35it/s, loss=1.34, lr=0.0003]
train:  42%|████▏     | 187/445 [00:14<00:19, 13.34it/s, loss=1.34, lr=0.0003]
train:  42%|████▏     | 187/445 [00:14<00:19, 13.34it/s, loss=1.32, lr=0.0003]
train:  42%|████▏     | 187/445 [00:14<00:19, 13.34it/s, loss=1.29, lr=0.0003]
train:  42%|████▏     | 189/445 [00:14<00:19, 13.35it/s, loss=1.29, lr=0.0003]
train:  42%|████▏     | 189/445 [00:14<00:19, 13.35it/s, loss=1.39, lr=0.0003]
train:  42%|████▏     | 189/445 [00:14<00:19, 13.35it/s, loss=1.48, lr=0.0003]
train:  43%|████▎     | 191/445 [00:14<00:19, 13.36it/s, loss=1.48, lr=0.0003]
train:  43%|████▎     | 191/445 [00:14<00:19, 13.36it/s, loss=1.39, lr=0.0003]
train:  43%|████▎     | 191/445 [00:14<00:19, 13.36it/s, loss=1.32, lr=0.0003]
train:  43%|████▎     | 193/445 [00:14<00:18, 13.37it/s, loss=1.32, lr=0.0003]
train:  43%|████▎     | 193/445 [00:14<00:18, 13.37it/s, loss=1.21, lr=0.0003]
train:  43%|████▎     | 193/445 [00:15<00:18, 13.37it/s, loss=1.32, lr=0.0003]
train:  44%|████▍     | 195/445 [00:15<00:18, 13.37it/s, loss=1.32, lr=0.0003]
train:  44%|████▍     | 195/445 [00:15<00:18, 13.37it/s, loss=1.24, lr=0.0003]
train:  44%|████▍     | 195/445 [00:15<00:18, 13.37it/s, loss=1.35, lr=0.0003]
train:  44%|████▍     | 197/445 [00:15<00:18, 13.37it/s, loss=1.35, lr=0.0003]
train:  44%|████▍     | 197/445 [00:15<00:18, 13.37it/s, loss=1.32, lr=0.0003]
train:  44%|████▍     | 197/445 [00:15<00:18, 13.37it/s, loss=1.37, lr=0.0003]
train:  45%|████▍     | 199/445 [00:15<00:18, 13.38it/s, loss=1.37, lr=0.0003]
train:  45%|████▍     | 199/445 [00:15<00:18, 13.38it/s, loss=1.38, lr=0.0003]
train:  45%|████▍     | 199/445 [00:15<00:18, 13.38it/s, loss=1.54, lr=0.0003]
train:  45%|████▌     | 201/445 [00:15<00:18, 13.37it/s, loss=1.54, lr=0.0003]
train:  45%|████▌     | 201/445 [00:15<00:18, 13.37it/s, loss=1.47, lr=0.0003]
train:  45%|████▌     | 201/445 [00:15<00:18, 13.37it/s, loss=1.45, lr=0.0003]
train:  46%|████▌     | 203/445 [00:15<00:18, 13.38it/s, loss=1.45, lr=0.0003]
train:  46%|████▌     | 203/445 [00:15<00:18, 13.38it/s, loss=1.32, lr=0.0003]
train:  46%|████▌     | 203/445 [00:15<00:18, 13.38it/s, loss=1.34, lr=0.0003]
train:  46%|████▌     | 205/445 [00:15<00:17, 13.37it/s, loss=1.34, lr=0.0003]
train:  46%|████▌     | 205/445 [00:15<00:17, 13.37it/s, loss=1.35, lr=0.0003]
train:  46%|████▌     | 205/445 [00:15<00:17, 13.37it/s, loss=1.06, lr=0.0003]
train:  47%|████▋     | 207/445 [00:15<00:17, 13.37it/s, loss=1.06, lr=0.0003]
train:  47%|████▋     | 207/445 [00:16<00:17, 13.37it/s, loss=1.37, lr=0.0003]
train:  47%|████▋     | 207/445 [00:16<00:17, 13.37it/s, loss=1.3, lr=0.0003] 
train:  47%|████▋     | 209/445 [00:16<00:17, 13.36it/s, loss=1.3, lr=0.0003]
train:  47%|████▋     | 209/445 [00:16<00:17, 13.36it/s, loss=1.35, lr=0.0003]
train:  47%|████▋     | 209/445 [00:16<00:17, 13.36it/s, loss=1.33, lr=0.0003]
train:  47%|████▋     | 211/445 [00:16<00:17, 13.36it/s, loss=1.33, lr=0.0003]
train:  47%|████▋     | 211/445 [00:16<00:17, 13.36it/s, loss=1.29, lr=0.0003]
train:  47%|████▋     | 211/445 [00:16<00:17, 13.36it/s, loss=1.37, lr=0.0003]
train:  48%|████▊     | 213/445 [00:16<00:17, 13.36it/s, loss=1.37, lr=0.0003]
train:  48%|████▊     | 213/445 [00:16<00:17, 13.36it/s, loss=1.26, lr=0.0003]
train:  48%|████▊     | 213/445 [00:16<00:17, 13.36it/s, loss=1.44, lr=0.0003]
train:  48%|████▊     | 215/445 [00:16<00:17, 13.37it/s, loss=1.44, lr=0.0003]
train:  48%|████▊     | 215/445 [00:16<00:17, 13.37it/s, loss=1.28, lr=0.0003]
train:  48%|████▊     | 215/445 [00:16<00:17, 13.37it/s, loss=1.24, lr=0.0003]
train:  49%|████▉     | 217/445 [00:16<00:17, 13.37it/s, loss=1.24, lr=0.0003]
train:  49%|████▉     | 217/445 [00:16<00:17, 13.37it/s, loss=1.42, lr=0.0003]
train:  49%|████▉     | 217/445 [00:16<00:17, 13.37it/s, loss=1.36, lr=0.0003]
train:  49%|████▉     | 219/445 [00:16<00:16, 13.37it/s, loss=1.36, lr=0.0003]
train:  49%|████▉     | 219/445 [00:16<00:16, 13.37it/s, loss=1.37, lr=0.0003]
train:  49%|████▉     | 219/445 [00:17<00:16, 13.37it/s, loss=1.4, lr=0.0003] 
train:  50%|████▉     | 221/445 [00:17<00:16, 13.37it/s, loss=1.4, lr=0.0003]
train:  50%|████▉     | 221/445 [00:17<00:16, 13.37it/s, loss=1.44, lr=0.0003]
train:  50%|████▉     | 221/445 [00:17<00:16, 13.37it/s, loss=1.22, lr=0.0003]
train:  50%|█████     | 223/445 [00:17<00:16, 13.37it/s, loss=1.22, lr=0.0003]
train:  50%|█████     | 223/445 [00:17<00:16, 13.37it/s, loss=1.31, lr=0.0003]
train:  50%|█████     | 223/445 [00:17<00:16, 13.37it/s, loss=1.36, lr=0.0003]
train:  51%|█████     | 225/445 [00:17<00:16, 13.37it/s, loss=1.36, lr=0.0003]
train:  51%|█████     | 225/445 [00:17<00:16, 13.37it/s, loss=1.23, lr=0.0003]
train:  51%|█████     | 225/445 [00:17<00:16, 13.37it/s, loss=1.21, lr=0.0003]
train:  51%|█████     | 227/445 [00:17<00:16, 13.32it/s, loss=1.21, lr=0.0003]
train:  51%|█████     | 227/445 [00:17<00:16, 13.32it/s, loss=1.42, lr=0.0003]
train:  51%|█████     | 227/445 [00:17<00:16, 13.32it/s, loss=1.58, lr=0.0003]
train:  51%|█████▏    | 229/445 [00:17<00:16, 13.34it/s, loss=1.58, lr=0.0003]
train:  51%|█████▏    | 229/445 [00:17<00:16, 13.34it/s, loss=1.29, lr=0.0003]
train:  51%|█████▏    | 229/445 [00:17<00:16, 13.34it/s, loss=1.5, lr=0.0003] 
train:  52%|█████▏    | 231/445 [00:17<00:16, 13.35it/s, loss=1.5, lr=0.0003]
train:  52%|█████▏    | 231/445 [00:17<00:16, 13.35it/s, loss=1.49, lr=0.0003]
train:  52%|█████▏    | 231/445 [00:17<00:16, 13.35it/s, loss=1.26, lr=0.0003]
train:  52%|█████▏    | 233/445 [00:17<00:15, 13.36it/s, loss=1.26, lr=0.0003]
train:  52%|█████▏    | 233/445 [00:17<00:15, 13.36it/s, loss=1.6, lr=0.0003] 
train:  52%|█████▏    | 233/445 [00:18<00:15, 13.36it/s, loss=1.39, lr=0.0003]
train:  53%|█████▎    | 235/445 [00:18<00:15, 13.36it/s, loss=1.39, lr=0.0003]
train:  53%|█████▎    | 235/445 [00:18<00:15, 13.36it/s, loss=1.48, lr=0.0003]
train:  53%|█████▎    | 235/445 [00:18<00:15, 13.36it/s, loss=1.23, lr=0.0003]
train:  53%|█████▎    | 237/445 [00:18<00:15, 13.34it/s, loss=1.23, lr=0.0003]
train:  53%|█████▎    | 237/445 [00:18<00:15, 13.34it/s, loss=1.5, lr=0.0003] 
train:  53%|█████▎    | 237/445 [00:18<00:15, 13.34it/s, loss=1.51, lr=0.0003]
train:  54%|█████▎    | 239/445 [00:18<00:15, 13.34it/s, loss=1.51, lr=0.0003]
train:  54%|█████▎    | 239/445 [00:18<00:15, 13.34it/s, loss=1.38, lr=0.0003]
train:  54%|█████▎    | 239/445 [00:18<00:15, 13.34it/s, loss=1.37, lr=0.0003]
train:  54%|█████▍    | 241/445 [00:18<00:15, 13.35it/s, loss=1.37, lr=0.0003]
train:  54%|█████▍    | 241/445 [00:18<00:15, 13.35it/s, loss=1.41, lr=0.0003]
train:  54%|█████▍    | 241/445 [00:18<00:15, 13.35it/s, loss=1.26, lr=0.0003]
train:  55%|█████▍    | 243/445 [00:18<00:15, 13.35it/s, loss=1.26, lr=0.0003]
train:  55%|█████▍    | 243/445 [00:18<00:15, 13.35it/s, loss=1.41, lr=0.0003]
train:  55%|█████▍    | 243/445 [00:18<00:15, 13.35it/s, loss=1.34, lr=0.0003]
train:  55%|█████▌    | 245/445 [00:18<00:14, 13.36it/s, loss=1.34, lr=0.0003]
train:  55%|█████▌    | 245/445 [00:18<00:14, 13.36it/s, loss=1.38, lr=0.0003]
train:  55%|█████▌    | 245/445 [00:18<00:14, 13.36it/s, loss=1.37, lr=0.0003]
train:  56%|█████▌    | 247/445 [00:18<00:14, 13.36it/s, loss=1.37, lr=0.0003]
train:  56%|█████▌    | 247/445 [00:19<00:14, 13.36it/s, loss=1.39, lr=0.0003]
train:  56%|█████▌    | 247/445 [00:19<00:14, 13.36it/s, loss=1.28, lr=0.0003]
train:  56%|█████▌    | 249/445 [00:19<00:14, 13.36it/s, loss=1.28, lr=0.0003]
train:  56%|█████▌    | 249/445 [00:19<00:14, 13.36it/s, loss=1.2, lr=0.0003] 
train:  56%|█████▌    | 249/445 [00:19<00:14, 13.36it/s, loss=1.34, lr=0.0003]
train:  56%|█████▋    | 251/445 [00:19<00:14, 13.37it/s, loss=1.34, lr=0.0003]
train:  56%|█████▋    | 251/445 [00:19<00:14, 13.37it/s, loss=1.34, lr=0.0003]
train:  56%|█████▋    | 251/445 [00:19<00:14, 13.37it/s, loss=1.32, lr=0.0003]
train:  57%|█████▋    | 253/445 [00:19<00:14, 13.37it/s, loss=1.32, lr=0.0003]
train:  57%|█████▋    | 253/445 [00:19<00:14, 13.37it/s, loss=1.32, lr=0.0003]
train:  57%|█████▋    | 253/445 [00:19<00:14, 13.37it/s, loss=1.38, lr=0.0003]
train:  57%|█████▋    | 255/445 [00:19<00:14, 13.37it/s, loss=1.38, lr=0.0003]
train:  57%|█████▋    | 255/445 [00:19<00:14, 13.37it/s, loss=1.17, lr=0.0003]
train:  57%|█████▋    | 255/445 [00:19<00:14, 13.37it/s, loss=1.28, lr=0.0003]
train:  58%|█████▊    | 257/445 [00:19<00:14, 13.37it/s, loss=1.28, lr=0.0003]
train:  58%|█████▊    | 257/445 [00:19<00:14, 13.37it/s, loss=1.44, lr=0.0003]
train:  58%|█████▊    | 257/445 [00:19<00:14, 13.37it/s, loss=1.34, lr=0.0003]
train:  58%|█████▊    | 259/445 [00:19<00:13, 13.36it/s, loss=1.34, lr=0.0003]
train:  58%|█████▊    | 259/445 [00:19<00:13, 13.36it/s, loss=1.27, lr=0.0003]
train:  58%|█████▊    | 259/445 [00:20<00:13, 13.36it/s, loss=1.25, lr=0.0003]
train:  59%|█████▊    | 261/445 [00:20<00:13, 13.37it/s, loss=1.25, lr=0.0003]
train:  59%|█████▊    | 261/445 [00:20<00:13, 13.37it/s, loss=1.31, lr=0.0003]
train:  59%|█████▊    | 261/445 [00:20<00:13, 13.37it/s, loss=1.51, lr=0.0003]
train:  59%|█████▉    | 263/445 [00:20<00:13, 13.37it/s, loss=1.51, lr=0.0003]
train:  59%|█████▉    | 263/445 [00:20<00:13, 13.37it/s, loss=1.26, lr=0.0003]
train:  59%|█████▉    | 263/445 [00:20<00:13, 13.37it/s, loss=1.37, lr=0.0003]
train:  60%|█████▉    | 265/445 [00:20<00:13, 13.37it/s, loss=1.37, lr=0.0003]
train:  60%|█████▉    | 265/445 [00:20<00:13, 13.37it/s, loss=1.34, lr=0.0003]
train:  60%|█████▉    | 265/445 [00:20<00:13, 13.37it/s, loss=1.29, lr=0.0003]
train:  60%|██████    | 267/445 [00:20<00:13, 13.36it/s, loss=1.29, lr=0.0003]
train:  60%|██████    | 267/445 [00:20<00:13, 13.36it/s, loss=1.3, lr=0.0003] 
train:  60%|██████    | 267/445 [00:20<00:13, 13.36it/s, loss=1.41, lr=0.0003]
train:  60%|██████    | 269/445 [00:20<00:13, 13.37it/s, loss=1.41, lr=0.0003]
train:  60%|██████    | 269/445 [00:20<00:13, 13.37it/s, loss=1.21, lr=0.0003]
train:  60%|██████    | 269/445 [00:20<00:13, 13.37it/s, loss=1.32, lr=0.0003]
train:  61%|██████    | 271/445 [00:20<00:13, 13.36it/s, loss=1.32, lr=0.0003]
train:  61%|██████    | 271/445 [00:20<00:13, 13.36it/s, loss=1.28, lr=0.0003]
train:  61%|██████    | 271/445 [00:20<00:13, 13.36it/s, loss=1.48, lr=0.0003]
train:  61%|██████▏   | 273/445 [00:20<00:12, 13.37it/s, loss=1.48, lr=0.0003]
train:  61%|██████▏   | 273/445 [00:20<00:12, 13.37it/s, loss=1.41, lr=0.0003]
train:  61%|██████▏   | 273/445 [00:21<00:12, 13.37it/s, loss=1.69, lr=0.0003]
train:  62%|██████▏   | 275/445 [00:21<00:12, 13.36it/s, loss=1.69, lr=0.0003]
train:  62%|██████▏   | 275/445 [00:21<00:12, 13.36it/s, loss=1.15, lr=0.0003]
train:  62%|██████▏   | 275/445 [00:21<00:12, 13.36it/s, loss=1.52, lr=0.0003]
train:  62%|██████▏   | 277/445 [00:21<00:12, 13.36it/s, loss=1.52, lr=0.0003]
train:  62%|██████▏   | 277/445 [00:21<00:12, 13.36it/s, loss=1.35, lr=0.0003]
train:  62%|██████▏   | 277/445 [00:21<00:12, 13.36it/s, loss=1.33, lr=0.0003]
train:  63%|██████▎   | 279/445 [00:21<00:12, 13.36it/s, loss=1.33, lr=0.0003]
train:  63%|██████▎   | 279/445 [00:21<00:12, 13.36it/s, loss=1.26, lr=0.0003]
train:  63%|██████▎   | 279/445 [00:21<00:12, 13.36it/s, loss=1.33, lr=0.0003]
train:  63%|██████▎   | 281/445 [00:21<00:12, 13.37it/s, loss=1.33, lr=0.0003]
train:  63%|██████▎   | 281/445 [00:21<00:12, 13.37it/s, loss=1.31, lr=0.0003]
train:  63%|██████▎   | 281/445 [00:21<00:12, 13.37it/s, loss=1.25, lr=0.0003]
train:  64%|██████▎   | 283/445 [00:21<00:12, 13.36it/s, loss=1.25, lr=0.0003]
train:  64%|██████▎   | 283/445 [00:21<00:12, 13.36it/s, loss=1.29, lr=0.0003]
train:  64%|██████▎   | 283/445 [00:21<00:12, 13.36it/s, loss=1.13, lr=0.0003]
train:  64%|██████▍   | 285/445 [00:21<00:11, 13.37it/s, loss=1.13, lr=0.0003]
train:  64%|██████▍   | 285/445 [00:21<00:11, 13.37it/s, loss=1.15, lr=0.0003]
train:  64%|██████▍   | 285/445 [00:21<00:11, 13.37it/s, loss=1.36, lr=0.0003]
train:  64%|██████▍   | 287/445 [00:21<00:11, 13.37it/s, loss=1.36, lr=0.0003]
train:  64%|██████▍   | 287/445 [00:22<00:11, 13.37it/s, loss=1.3, lr=0.0003] 
train:  64%|██████▍   | 287/445 [00:22<00:11, 13.37it/s, loss=1.11, lr=0.0003]
train:  65%|██████▍   | 289/445 [00:22<00:11, 13.37it/s, loss=1.11, lr=0.0003]
