slurmstepd-adakit: error: Unable to create TMPDIR [/tmp/user/24755]: Permission denied
slurmstepd-adakit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 65322
Node:  adakit.cip.ifi.lmu.de
CWD:   /home/s/sallauka/vision_lab/vision_lab
User:  sallauka
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Fri Jan  2 22:55:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 50%   61C    P0            110W /  175W |    5110MiB /   8192MiB |     98%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2705      G   /usr/lib/xorg/Xorg                       39MiB |
|    0   N/A  N/A            2833      G   /usr/bin/gnome-shell                      7MiB |
|    0   N/A  N/A         2019117      C   python                                 5050MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
JAX not available (ok): No module named 'jax'
============================
Matplotlib is building the font cache; this may take a moment.
/home/s/sallauka/vision_lab/vision_lab/venv/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
========================================================================
FER TRAINING
Run dir : /home/s/sallauka/vision_lab/vision_lab/training_output/runs/2026-01-02_22-56-08__coatnet_tiny__user-sallauka__e30877
Model   : coatnet_tiny
Device  : cuda
Params  : 16,951,382
========================================================================
/home/s/sallauka/vision_lab/vision_lab/main/src/fer/training/runner.py:248: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

  0%|          | 0/223 [00:00<?, ?it/s]
  0%|          | 1/223 [00:05<22:09,  5.99s/it]
  1%|▏         | 3/223 [00:06<05:52,  1.60s/it]
  2%|▏         | 5/223 [00:06<02:57,  1.23it/s]
  3%|▎         | 7/223 [00:06<01:48,  2.00it/s]
  4%|▍         | 9/223 [00:06<01:12,  2.95it/s]
  5%|▍         | 11/223 [00:06<00:52,  4.06it/s]
  6%|▌         | 13/223 [00:06<00:39,  5.31it/s]
  7%|▋         | 15/223 [00:06<00:31,  6.62it/s]
  8%|▊         | 17/223 [00:07<00:26,  7.88it/s]
  9%|▊         | 19/223 [00:07<00:22,  9.12it/s]
  9%|▉         | 21/223 [00:07<00:19, 10.13it/s]
 10%|█         | 23/223 [00:07<00:18, 11.03it/s]
 11%|█         | 25/223 [00:07<00:16, 11.71it/s]
 12%|█▏        | 27/223 [00:07<00:16, 12.20it/s]
 13%|█▎        | 29/223 [00:08<00:15, 12.69it/s]
 14%|█▍        | 31/223 [00:08<00:14, 12.92it/s]
 15%|█▍        | 33/223 [00:08<00:14, 13.16it/s]
 16%|█▌        | 35/223 [00:08<00:14, 13.31it/s]
 17%|█▋        | 37/223 [00:08<00:13, 13.36it/s]
 17%|█▋        | 39/223 [00:08<00:13, 13.47it/s]
 18%|█▊        | 41/223 [00:08<00:13, 13.47it/s]
 19%|█▉        | 43/223 [00:09<00:13, 13.57it/s]
 20%|██        | 45/223 [00:09<00:13, 13.59it/s]
 21%|██        | 47/223 [00:09<00:12, 13.57it/s]
 22%|██▏       | 49/223 [00:09<00:12, 13.61it/s]
 23%|██▎       | 51/223 [00:09<00:12, 13.59it/s]
 24%|██▍       | 53/223 [00:09<00:12, 13.69it/s]
 25%|██▍       | 55/223 [00:09<00:12, 13.66it/s]
 26%|██▌       | 57/223 [00:10<00:12, 13.61it/s]
 26%|██▋       | 59/223 [00:10<00:12, 13.63it/s]
 27%|██▋       | 61/223 [00:10<00:11, 13.59it/s]
 28%|██▊       | 63/223 [00:10<00:11, 13.68it/s]
 29%|██▉       | 65/223 [00:10<00:11, 13.67it/s]
 30%|███       | 67/223 [00:10<00:11, 13.63it/s]
 31%|███       | 69/223 [00:10<00:11, 13.79it/s]
 32%|███▏      | 71/223 [00:11<00:11, 13.70it/s]
 33%|███▎      | 73/223 [00:11<00:10, 13.79it/s]
 34%|███▎      | 75/223 [00:11<00:10, 13.77it/s]
 87%|████████▋ | 193/223 [00:14<00:02, 13.61it/s]
 87%|████████▋ | 195/223 [00:14<00:02, 13.58it/s]
 88%|████████▊ | 197/223 [00:14<00:01, 13.69it/s]
 89%|████████▉ | 199/223 [00:14<00:01, 13.69it/s]
 90%|█████████ | 201/223 [00:14<00:01, 13.63it/s]
 91%|█████████ | 203/223 [00:15<00:01, 13.70it/s]
 92%|█████████▏| 205/223 [00:15<00:01, 13.63it/s]
 93%|█████████▎| 207/223 [00:15<00:01, 13.72it/s]
 94%|█████████▎| 209/223 [00:15<00:01, 13.70it/s]
 95%|█████████▍| 211/223 [00:15<00:00, 13.65it/s]
 96%|█████████▌| 213/223 [00:15<00:00, 13.69it/s]
 96%|█████████▋| 215/223 [00:15<00:00, 13.63it/s]
 97%|█████████▋| 217/223 [00:16<00:00, 13.76it/s]
 98%|█████████▊| 219/223 [00:16<00:00, 13.73it/s]
 99%|█████████▉| 221/223 [00:16<00:00, 13.67it/s]
                                                 

  0%|          | 0/223 [00:00<?, ?it/s]
  0%|          | 1/223 [00:00<01:09,  3.17it/s]
  1%|▏         | 3/223 [00:00<00:29,  7.35it/s]
  2%|▏         | 5/223 [00:00<00:22,  9.59it/s]
  3%|▎         | 7/223 [00:00<00:19, 11.06it/s]
  4%|▍         | 9/223 [00:00<00:17, 11.90it/s]
  5%|▍         | 11/223 [00:01<00:17, 12.42it/s]
  6%|▌         | 13/223 [00:01<00:16, 12.87it/s]
  7%|▋         | 15/223 [00:01<00:15, 13.06it/s]
  8%|▊         | 17/223 [00:01<00:15, 13.21it/s]
  9%|▊         | 19/223 [00:01<00:15, 13.34it/s]
  9%|▉         | 21/223 [00:01<00:15, 13.43it/s]
 10%|█         | 23/223 [00:01<00:14, 13.57it/s]
 11%|█         | 25/223 [00:02<00:14, 13.55it/s]
 12%|█▏        | 27/223 [00:02<00:14, 13.61it/s]
 13%|█▎        | 29/223 [00:02<00:14, 13.62it/s]
 14%|█▍        | 31/223 [00:02<00:14, 13.58it/s]
 15%|█▍        | 33/223 [00:02<00:13, 13.65it/s]
 16%|█▌        | 35/223 [00:02<00:13, 13.60it/s]
 17%|█▋        | 37/223 [00:02<00:13, 13.63it/s]
 17%|█▋        | 39/223 [00:03<00:13, 13.59it/s]
 18%|█▊        | 41/223 [00:03<00:13, 13.61it/s]
 19%|█▉        | 43/223 [00:03<00:13, 13.63it/s]
 20%|██        | 45/223 [00:03<00:13, 13.59it/s]
 21%|██        | 47/223 [00:03<00:12, 13.60it/s]
 22%|██▏       | 49/223 [00:03<00:12, 13.61it/s]
 23%|██▎       | 51/223 [00:03<00:12, 13.62it/s]
 24%|██▍       | 53/223 [00:04<00:12, 13.63it/s]
 25%|██▍       | 55/223 [00:04<00:12, 13.60it/s]
 26%|██▌       | 57/223 [00:04<00:12, 13.63it/s]
 26%|██▋       | 59/223 [00:04<00:12, 13.65it/s]
 27%|██▋       | 61/223 [00:04<00:11, 13.65it/s]
 28%|██▊       | 63/223 [00:04<00:11, 13.71it/s]
 29%|██▉       | 65/223 [00:05<00:11, 13.65it/s]
 30%|███       | 67/223 [00:05<00:11, 13.69it/s]
 31%|███       | 69/223 [00:05<00:11, 13.67it/s]
 32%|███▏      | 71/223 [00:05<00:11, 13.62it/s]
 33%|███▎      | 73/223 [00:05<00:10, 13.76it/s]
 34%|███▎      | 75/223 [00:05<00:10, 13.68it/s]
 35%|███▍      | 77/223 [00:05<00:10, 13.65it/s]
 35%|███▌      | 79/223 [00:06<00:10, 13.64it/s]
 36%|███▋      | 81/223 [00:06<00:10, 13.59it/s]
 37%|███▋      | 83/223 [00:06<00:10, 13.67it/s]
 38%|███▊      | 85/223 [00:06<00:10, 13.62it/s]
 39%|███▉      | 87/223 [00:06<00:09, 13.65it/s]
 40%|███▉      | 89/223 [00:06<00:09, 13.64it/s]
 41%|████      | 91/223 [00:06<00:09, 13.60it/s]
 42%|████▏     | 93/223 [00:07<00:09, 13.76it/s]
 43%|████▎     | 95/223 [00:07<00:09, 13.71it/s]
 43%|████▎     | 97/223 [00:07<00:09, 13.76it/s]
 44%|████▍     | 99/223 [00:07<00:09, 13.70it/s]
 45%|████▌     | 101/223 [00:07<00:08, 13.63it/s]
 46%|████▌     | 103/223 [00:07<00:08, 13.67it/s]
 47%|████▋     | 105/223 [00:07<00:08, 13.65it/s]
 48%|████▊     | 107/223 [00:08<00:08, 13.71it/s]
 49%|████▉     | 109/223 [00:08<00:08, 13.67it/s]
 50%|████▉     | 111/223 [00:08<00:08, 13.61it/s]
 51%|█████     | 113/223 [00:08<00:08, 13.64it/s]
 52%|█████▏    | 115/223 [00:08<00:07, 13.62it/s]
 52%|█████▏    | 117/223 [00:08<00:07, 13.63it/s]
 53%|█████▎    | 119/223 [00:08<00:07, 13.63it/s]
 54%|█████▍    | 121/223 [00:09<00:07, 13.59it/s]
 55%|█████▌    | 123/223 [00:09<00:07, 13.70it/s]
 56%|█████▌    | 125/223 [00:09<00:07, 13.64it/s]
 57%|█████▋    | 127/223 [00:09<00:07, 13.69it/s]
 58%|█████▊    | 129/223 [00:09<00:06, 13.68it/s]
 59%|█████▊    | 131/223 [00:09<00:06, 13.63it/s]
 60%|█████▉    | 133/223 [00:09<00:06, 13.72it/s]
 61%|██████    | 135/223 [00:10<00:06, 13.65it/s]
 61%|██████▏   | 137/223 [00:10<00:06, 13.72it/s]
 62%|██████▏   | 139/223 [00:10<00:06, 13.70it/s]
 63%|██████▎   | 141/223 [00:10<00:06, 13.64it/s]
 64%|██████▍   | 143/223 [00:10<00:05, 13.75it/s]
 65%|██████▌   | 145/223 [00:10<00:05, 13.68it/s]
 66%|██████▌   | 147/223 [00:11<00:05, 13.72it/s]
 67%|██████▋   | 149/223 [00:11<00:05, 13.71it/s]
 68%|██████▊   | 151/223 [00:11<00:05, 13.64it/s]
 69%|██████▊   | 153/223 [00:11<00:05, 13.71it/s]
 70%|██████▉   | 155/223 [00:11<00:04, 13.64it/s]
 70%|███████   | 157/223 [00:11<00:04, 13.70it/s]
 71%|███████▏  | 159/223 [00:11<00:04, 13.68it/s]
 72%|███████▏  | 161/223 [00:12<00:04, 13.62it/s]
 73%|███████▎  | 163/223 [00:12<00:04, 13.73it/s]
 74%|███████▍  | 165/223 [00:12<00:04, 13.67it/s]
 75%|███████▍  | 167/223 [00:12<00:04, 13.78it/s]
 76%|███████▌  | 169/223 [00:12<00:03, 13.71it/s]
 77%|███████▋  | 171/223 [00:12<00:03, 13.65it/s]
 78%|███████▊  | 173/223 [00:12<00:03, 13.76it/s]
 78%|███████▊  | 175/223 [00:13<00:03, 13.72it/s]
 79%|███████▉  | 177/223 [00:13<00:03, 13.82it/s]
 80%|████████  | 179/223 [00:13<00:03, 13.77it/s]
 81%|████████  | 181/223 [00:13<00:03, 13.68it/s]
 82%|████████▏ | 183/223 [00:13<00:02, 13.87it/s]
 83%|████████▎ | 185/223 [00:13<00:02, 13.81it/s]
 84%|████████▍ | 187/223 [00:13<00:02, 13.89it/s]
 85%|████████▍ | 189/223 [00:14<00:02, 13.81it/s]
 86%|████████▌ | 191/223 [00:14<00:02, 13.72it/s]
 87%|████████▋ | 193/223 [00:14<00:02, 13.88it/s]
 87%|████████▋ | 195/223 [00:14<00:02, 13.81it/s]
 88%|████████▊ | 197/223 [00:14<00:01, 13.89it/s]
 89%|████████▉ | 199/223 [00:14<00:01, 13.82it/s]
 90%|█████████ | 201/223 [00:14<00:01, 13.72it/s]
 91%|█████████ | 203/223 [00:15<00:01, 13.81it/s]
 92%|█████████▏| 205/223 [00:15<00:01, 13.76it/s]
 93%|█████████▎| 207/223 [00:15<00:01, 13.84it/s]
 94%|█████████▎| 209/223 [00:15<00:01, 13.78it/s]
 95%|█████████▍| 211/223 [00:15<00:00, 13.69it/s]
 96%|█████████▌| 213/223 [00:15<00:00, 13.78it/s]
 96%|█████████▋| 215/223 [00:15<00:00, 13.75it/s]
 97%|█████████▋| 217/223 [00:16<00:00, 13.79it/s]
 98%|█████████▊| 219/223 [00:16<00:00, 13.76it/s]
 99%|█████████▉| 221/223 [00:16<00:00, 13.69it/s]
100%|██████████| 223/223 [00:16<00:00, 14.87it/s]
                                                 

  0%|          | 0/223 [00:00<?, ?it/s]
  0%|          | 1/223 [00:00<01:08,  3.23it/s]
  1%|▏         | 3/223 [00:00<00:29,  7.47it/s]
  2%|▏         | 5/223 [00:00<00:22,  9.74it/s]
  3%|▎         | 7/223 [00:00<00:19, 11.04it/s]
  4%|▍         | 9/223 [00:00<00:17, 12.02it/s]
  5%|▍         | 11/223 [00:01<00:16, 12.55it/s]
  6%|▌         | 13/223 [00:01<00:16, 13.02it/s]
  7%|▋         | 15/223 [00:01<00:15, 13.22it/s]
  8%|▊         | 17/223 [00:01<00:15, 13.31it/s]
  9%|▊         | 19/223 [00:01<00:15, 13.57it/s]
  9%|▉         | 21/223 [00:01<00:14, 13.59it/s]
 10%|█         | 23/223 [00:01<00:14, 13.74it/s]
 11%|█         | 25/223 [00:02<00:14, 13.71it/s]
 12%|█▏        | 27/223 [00:02<00:14, 13.66it/s]
 13%|█▎        | 29/223 [00:02<00:14, 13.78it/s]
 14%|█▍        | 31/223 [00:02<00:13, 13.73it/s]
 15%|█▍        | 33/223 [00:02<00:13, 13.82it/s]
 16%|█▌        | 35/223 [00:02<00:13, 13.77it/s]
 17%|█▋        | 37/223 [00:02<00:13, 13.69it/s]
 17%|█▋        | 39/223 [00:03<00:13, 13.84it/s]
 18%|█▊        | 41/223 [00:03<00:13, 13.78it/s]
 19%|█▉        | 43/223 [00:03<00:12, 13.88it/s]
 20%|██        | 45/223 [00:03<00:12, 13.81it/s]
 21%|██        | 47/223 [00:03<00:12, 13.71it/s]
 22%|██▏       | 49/223 [00:03<00:12, 13.75it/s]
 23%|██▎       | 51/223 [00:03<00:12, 13.73it/s]
 24%|██▍       | 53/223 [00:04<00:12, 13.74it/s]
 25%|██▍       | 55/223 [00:04<00:12, 13.71it/s]
 26%|██▌       | 57/223 [00:04<00:12, 13.64it/s]
 26%|██▋       | 59/223 [00:04<00:11, 13.79it/s]
 27%|██▋       | 61/223 [00:04<00:11, 13.74it/s]
 28%|██▊       | 63/223 [00:04<00:11, 13.77it/s]
 29%|██▉       | 65/223 [00:04<00:11, 13.73it/s]
 30%|███       | 67/223 [00:05<00:11, 13.66it/s]
 31%|███       | 69/223 [00:05<00:11, 13.70it/s]
 32%|███▏      | 71/223 [00:05<00:11, 13.68it/s]
 33%|███▎      | 73/223 [00:05<00:10, 13.72it/s]
 34%|███▎      | 75/223 [00:05<00:10, 13.69it/s]
 35%|███▍      | 77/223 [00:05<00:10, 13.63it/s]
 35%|███▌      | 79/223 [00:05<00:10, 13.77it/s]
 36%|███▋      | 81/223 [00:06<00:10, 13.73it/s]
 37%|███▋      | 83/223 [00:06<00:10, 13.67it/s]
 38%|███▊      | 85/223 [00:06<00:10, 13.65it/s]
 39%|███▉      | 87/223 [00:06<00:09, 13.61it/s]
 40%|███▉      | 89/223 [00:06<00:09, 13.70it/s]
 41%|████      | 91/223 [00:06<00:09, 13.68it/s]
 42%|████▏     | 93/223 [00:07<00:09, 13.63it/s]
 43%|████▎     | 95/223 [00:07<00:09, 13.71it/s]
 43%|████▎     | 97/223 [00:07<00:09, 13.64it/s]
 44%|████▍     | 99/223 [00:07<00:08, 13.79it/s]
 45%|████▌     | 101/223 [00:07<00:08, 13.73it/s]
 46%|████▌     | 103/223 [00:07<00:08, 13.66it/s]
 47%|████▋     | 105/223 [00:07<00:08, 13.72it/s]
 48%|████▊     | 107/223 [00:08<00:08, 13.67it/s]
 49%|████▉     | 109/223 [00:08<00:08, 13.72it/s]
 50%|████▉     | 111/223 [00:08<00:08, 13.75it/s]
 51%|█████     | 113/223 [00:08<00:08, 13.68it/s]
 52%|█████▏    | 115/223 [00:08<00:07, 13.70it/s]
 52%|█████▏    | 117/223 [00:08<00:07, 13.69it/s]
 53%|█████▎    | 119/223 [00:08<00:07, 13.85it/s]
 54%|█████▍    | 121/223 [00:09<00:07, 13.79it/s]
 55%|█████▌    | 123/223 [00:09<00:07, 13.71it/s]
 56%|█████▌    | 125/223 [00:09<00:07, 13.81it/s]
 57%|█████▋    | 127/223 [00:09<00:06, 13.76it/s]
 58%|█████▊    | 129/223 [00:09<00:06, 13.85it/s]
 59%|█████▊    | 131/223 [00:09<00:06, 13.80it/s]
 60%|█████▉    | 133/223 [00:09<00:06, 13.70it/s]
 61%|██████    | 135/223 [00:10<00:06, 13.80it/s]
 61%|██████▏   | 137/223 [00:10<00:06, 13.76it/s]
 62%|██████▏   | 139/223 [00:10<00:06, 13.91it/s]
 63%|██████▎   | 141/223 [00:10<00:05, 13.83it/s]
 64%|██████▍   | 143/223 [00:10<00:05, 13.73it/s]
 65%|██████▌   | 145/223 [00:10<00:05, 13.84it/s]
 66%|██████▌   | 147/223 [00:10<00:05, 13.78it/s]
 67%|██████▋   | 149/223 [00:11<00:05, 13.87it/s]
 68%|██████▊   | 151/223 [00:11<00:05, 13.80it/s]
 69%|██████▊   | 153/223 [00:11<00:05, 13.72it/s]
 70%|██████▉   | 155/223 [00:11<00:04, 13.83it/s]
 70%|███████   | 157/223 [00:11<00:04, 13.78it/s]
 71%|███████▏  | 159/223 [00:11<00:04, 13.88it/s]
 72%|███████▏  | 161/223 [00:11<00:04, 13.82it/s]
 73%|███████▎  | 163/223 [00:12<00:04, 13.71it/s]
 74%|███████▍  | 165/223 [00:12<00:04, 13.75it/s]
 75%|███████▍  | 167/223 [00:12<00:04, 13.73it/s]
 76%|███████▌  | 169/223 [00:12<00:03, 13.75it/s]
 77%|███████▋  | 171/223 [00:12<00:03, 13.70it/s]
 78%|███████▊  | 173/223 [00:12<00:03, 13.64it/s]
 78%|███████▊  | 175/223 [00:12<00:03, 13.68it/s]
 79%|███████▉  | 177/223 [00:13<00:03, 13.67it/s]
 80%|████████  | 179/223 [00:13<00:03, 13.72it/s]
 81%|████████  | 181/223 [00:13<00:03, 13.77it/s]
 82%|████████▏ | 183/223 [00:13<00:02, 13.69it/s]
 83%|████████▎ | 185/223 [00:13<00:02, 13.70it/s]
 84%|████████▍ | 187/223 [00:13<00:02, 13.67it/s]
 85%|████████▍ | 189/223 [00:13<00:02, 13.61it/s]
 86%|████████▌ | 191/223 [00:14<00:02, 13.70it/s]
 87%|████████▋ | 193/223 [00:14<00:02, 13.63it/s]
 87%|████████▋ | 195/223 [00:14<00:02, 13.69it/s]
 88%|████████▊ | 197/223 [00:14<00:01, 13.68it/s]
 89%|████████▉ | 199/223 [00:14<00:01, 13.62it/s]
 90%|█████████ | 201/223 [00:14<00:01, 13.76it/s]
 91%|█████████ | 203/223 [00:15<00:01, 13.67it/s]
 92%|█████████▏| 205/223 [00:15<00:01, 13.73it/s]
 93%|█████████▎| 207/223 [00:15<00:01, 13.71it/s]
 94%|█████████▎| 209/223 [00:15<00:01, 13.64it/s]
 95%|█████████▍| 211/223 [00:15<00:00, 13.73it/s]
 96%|█████████▌| 213/223 [00:15<00:00, 13.65it/s]
 96%|█████████▋| 215/223 [00:15<00:00, 13.70it/s]
 97%|█████████▋| 217/223 [00:16<00:00, 13.69it/s]
 98%|█████████▊| 219/223 [00:16<00:00, 13.64it/s]
 99%|█████████▉| 221/223 [00:16<00:00, 13.76it/s]
100%|██████████| 223/223 [00:16<00:00, 15.02it/s]
                                                 

  0%|          | 0/223 [00:00<?, ?it/s]
  0%|          | 1/223 [00:00<01:09,  3.21it/s]
  1%|▏         | 3/223 [00:00<00:29,  7.41it/s]
  2%|▏         | 5/223 [00:00<00:22,  9.85it/s]
  3%|▎         | 7/223 [00:00<00:19, 11.17it/s]
  4%|▍         | 9/223 [00:00<00:17, 11.95it/s]
  5%|▍         | 11/223 [00:01<00:16, 12.57it/s]
  6%|▌         | 13/223 [00:01<00:16, 12.91it/s]
  7%|▋         | 15/223 [00:01<00:15, 13.20it/s]
  8%|▊         | 17/223 [00:01<00:15, 13.34it/s]
  9%|▊         | 19/223 [00:01<00:15, 13.39it/s]
  9%|▉         | 21/223 [00:01<00:14, 13.52it/s]
 10%|█         | 23/223 [00:01<00:14, 13.56it/s]
 11%|█         | 25/223 [00:02<00:14, 13.74it/s]
 12%|█▏        | 27/223 [00:02<00:14, 13.71it/s]
 13%|█▎        | 29/223 [00:02<00:14, 13.65it/s]
 14%|█▍        | 31/223 [00:02<00:14, 13.69it/s]
 15%|█▍        | 33/223 [00:02<00:13, 13.69it/s]
 16%|█▌        | 35/223 [00:02<00:13, 13.73it/s]
 17%|█▋        | 37/223 [00:02<00:13, 13.70it/s]
 17%|█▋        | 39/223 [00:03<00:13, 13.64it/s]
 18%|█▊        | 41/223 [00:03<00:13, 13.69it/s]
 19%|█▉        | 43/223 [00:03<00:13, 13.69it/s]
 20%|██        | 45/223 [00:03<00:12, 13.72it/s]
 21%|██        | 47/223 [00:03<00:12, 13.71it/s]
 22%|██▏       | 49/223 [00:03<00:12, 13.64it/s]
 23%|██▎       | 51/223 [00:03<00:12, 13.66it/s]
 24%|██▍       | 53/223 [00:04<00:12, 13.66it/s]
 25%|██▍       | 55/223 [00:04<00:12, 13.65it/s]
 26%|██▌       | 57/223 [00:04<00:12, 13.70it/s]
 26%|██▋       | 59/223 [00:04<00:12, 13.64it/s]
 27%|██▋       | 61/223 [00:04<00:11, 13.63it/s]
 28%|██▊       | 63/223 [00:04<00:11, 13.64it/s]
 29%|██▉       | 65/223 [00:04<00:11, 13.64it/s]
 30%|███       | 67/223 [00:05<00:11, 13.72it/s]
 31%|███       | 69/223 [00:05<00:11, 13.65it/s]
 32%|███▏      | 71/223 [00:05<00:11, 13.69it/s]
 33%|███▎      | 73/223 [00:05<00:10, 13.68it/s]
 34%|███▎      | 75/223 [00:05<00:10, 13.63it/s]
 35%|███▍      | 77/223 [00:05<00:10, 13.71it/s]
 35%|███▌      | 79/223 [00:06<00:10, 13.65it/s]
 36%|███▋      | 81/223 [00:06<00:10, 13.62it/s]
 37%|███▋      | 83/223 [00:06<00:10, 13.63it/s]
 38%|███▊      | 85/223 [00:06<00:10, 13.64it/s]
 39%|███▉      | 87/223 [00:06<00:09, 13.66it/s]
 40%|███▉      | 89/223 [00:06<00:09, 13.61it/s]
 41%|████      | 91/223 [00:06<00:09, 13.73it/s]
 42%|████▏     | 93/223 [00:07<00:09, 13.70it/s]
 43%|████▎     | 95/223 [00:07<00:09, 13.64it/s]
 43%|████▎     | 97/223 [00:07<00:09, 13.71it/s]
 44%|████▍     | 99/223 [00:07<00:09, 13.64it/s]
 45%|████▌     | 101/223 [00:07<00:08, 13.62it/s]
 46%|████▌     | 103/223 [00:07<00:08, 13.63it/s]
 47%|████▋     | 105/223 [00:07<00:08, 13.63it/s]
 48%|████▊     | 107/223 [00:08<00:08, 13.64it/s]
 49%|████▉     | 109/223 [00:08<00:08, 13.60it/s]
 50%|████▉     | 111/223 [00:08<00:08, 13.64it/s]
 51%|█████     | 113/223 [00:08<00:08, 13.64it/s]
 52%|█████▏    | 115/223 [00:08<00:07, 13.65it/s]
 52%|█████▏    | 117/223 [00:08<00:07, 13.68it/s]
 53%|█████▎    | 119/223 [00:08<00:07, 13.63it/s]
 54%|█████▍    | 121/223 [00:09<00:07, 13.65it/s]
 55%|█████▌    | 123/223 [00:09<00:07, 13.66it/s]
 56%|█████▌    | 125/223 [00:09<00:07, 13.66it/s]
 57%|█████▋    | 127/223 [00:09<00:06, 13.73it/s]
 58%|█████▊    | 129/223 [00:09<00:06, 13.66it/s]
 59%|█████▊    | 131/223 [00:09<00:06, 13.70it/s]
 60%|█████▉    | 133/223 [00:09<00:06, 13.69it/s]
 61%|██████    | 135/223 [00:10<00:06, 13.63it/s]
 61%|██████▏   | 137/223 [00:10<00:06, 13.70it/s]
 62%|██████▏   | 139/223 [00:10<00:06, 13.63it/s]
 63%|██████▎   | 141/223 [00:10<00:05, 13.69it/s]
 64%|██████▍   | 143/223 [00:10<00:05, 13.66it/s]
 65%|██████▌   | 145/223 [00:10<00:05, 13.60it/s]
 66%|██████▌   | 147/223 [00:10<00:05, 13.75it/s]
 67%|██████▋   | 149/223 [00:11<00:05, 13.68it/s]
 68%|██████▊   | 151/223 [00:11<00:05, 13.65it/s]
 69%|██████▊   | 153/223 [00:11<00:05, 13.64it/s]
 70%|██████▉   | 155/223 [00:11<00:05, 13.60it/s]
 70%|███████   | 157/223 [00:11<00:04, 13.70it/s]
 71%|███████▏  | 159/223 [00:11<00:04, 13.64it/s]
 72%|███████▏  | 161/223 [00:12<00:04, 13.69it/s]
 73%|███████▎  | 163/223 [00:12<00:04, 13.66it/s]
 74%|███████▍  | 165/223 [00:12<00:04, 13.61it/s]
 75%|███████▍  | 167/223 [00:12<00:04, 13.75it/s]
 76%|███████▌  | 169/223 [00:12<00:03, 13.67it/s]
 77%|███████▋  | 171/223 [00:12<00:03, 13.73it/s]
 78%|███████▊  | 173/223 [00:12<00:03, 13.70it/s]
 78%|███████▊  | 175/223 [00:13<00:03, 13.64it/s]
 79%|███████▉  | 177/223 [00:13<00:03, 13.74it/s]
 80%|████████  | 179/223 [00:13<00:03, 13.67it/s]
 81%|████████  | 181/223 [00:13<00:03, 13.73it/s]
 82%|████████▏ | 183/223 [00:13<00:02, 13.71it/s]
 83%|████████▎ | 185/223 [00:13<00:02, 13.64it/s]
 84%|████████▍ | 187/223 [00:13<00:02, 13.75it/s]
 85%|████████▍ | 189/223 [00:14<00:02, 13.69it/s]
 86%|████████▌ | 191/223 [00:14<00:02, 13.68it/s]
 87%|████████▋ | 193/223 [00:14<00:02, 13.66it/s]
 87%|████████▋ | 195/223 [00:14<00:02, 13.62it/s]
 88%|████████▊ | 197/223 [00:14<00:01, 13.72it/s]
 89%|████████▉ | 199/223 [00:14<00:01, 13.65it/s]
 90%|█████████ | 201/223 [00:14<00:01, 13.70it/s]
 91%|█████████ | 203/223 [00:15<00:01, 13.69it/s]
 92%|█████████▏| 205/223 [00:15<00:01, 13.64it/s]
 93%|█████████▎| 207/223 [00:15<00:01, 13.73it/s]
 94%|█████████▎| 209/223 [00:15<00:01, 13.66it/s]
 95%|█████████▍| 211/223 [00:15<00:00, 13.72it/s]
 96%|█████████▌| 213/223 [00:15<00:00, 13.69it/s]
 96%|█████████▋| 215/223 [00:15<00:00, 13.64it/s]
 97%|█████████▋| 217/223 [00:16<00:00, 13.77it/s]
 98%|█████████▊| 219/223 [00:16<00:00, 13.80it/s]
 99%|█████████▉| 221/223 [00:16<00:00, 13.89it/s]
100%|██████████| 223/223 [00:16<00:00, 14.97it/s]
                                                 

  0%|          | 0/223 [00:00<?, ?it/s]
  0%|          | 1/223 [00:00<01:07,  3.29it/s]
  1%|▏         | 3/223 [00:00<00:29,  7.51it/s]
  2%|▏         | 5/223 [00:00<00:22,  9.72it/s]
